0,1.32383902771307e-06,2.31267811938804e-06,1.4937716938448e-06,2.4427551681744e-06,3.32393417325783e-06,4.07911259124734e-06,4.79696893004216e-06,2.94920128480579e-06,4.06042043604483e-06,2.91744808369264e-06
0,1.32383062893449e-06,2.31246557559196e-06,1.4943100194964e-06,2.44321106138139e-06,3.32502826214047e-06,4.07785557183632e-06,4.79690285355055e-06,2.94952157490767e-06,4.05969995789657e-06,2.88667225688543e-06
0,1.32382619563176e-06,2.31229708453051e-06,1.49464279493008e-06,2.44361020470645e-06,3.32579595608384e-06,4.07679108238604e-06,4.7966867046211e-06,2.94948054078416e-06,4.05971985520349e-06,2.86387724084402e-06
0,1.32382392922671e-06,2.31216934886418e-06,1.49483248208759e-06,2.44393221109297e-06,3.32631665460603e-06,4.07592254576362e-06,4.7963940508067e-06,2.94920674184009e-06,4.06010298073298e-06,2.84717935533422e-06
0,1.32382280769272e-06,2.31207593280113e-06,1.4949282266994e-06,2.44417567756107e-06,3.32665755981274e-06,4.07523681133737e-06,4.79607691845285e-06,2.94879890352042e-06,4.06061975312827e-06,2.83505996566044e-06
0,1.32382227074231e-06,2.31200963796693e-06,1.4949661595379e-06,2.44434935080549e-06,3.32687241339474e-06,4.07471146582173e-06,4.79576940875584e-06,2.94832958970256e-06,4.06113893301104e-06,2.8263260846517e-06
0,1.32382202219186e-06,2.31196378581519e-06,1.49497128450802e-06,2.44446621927415e-06,3.32700216700525e-06,4.0743202690126e-06,4.79549161755809e-06,2.94784955683522e-06,4.0615930736706e-06,2.82006173616218e-06
0,1.32382191106759e-06,2.31193277670604e-06,1.49495990313947e-06,2.44453988320362e-06,3.3270766896553e-06,4.07403687457267e-06,4.79525332803021e-06,2.94739210878436e-06,4.06195459626065e-06,2.81557775022805e-06
0,1.32382186315932e-06,2.31191221811614e-06,1.49494196916638e-06,2.44458258171259e-06,3.32711687547004e-06,4.07383711765475e-06,4.79505720360709e-06,2.9469771057657e-06,4.0622195145993e-06,2.81236487144837e-06
0,1.32382184329404e-06,2.31189882820751e-06,1.49492308257729e-06,2.44460433963662e-06,3.32713674223098e-06,4.07370019715451e-06,4.79490137359899e-06,2.94661446396677e-06,4.06239662830085e-06,2.81005278121282e-06
0,1.32382183540439e-06,2.31189024638595e-06,1.49490603272103e-06,2.44461280700415e-06,3.32714529123855e-06,4.07360907167408e-06,4.79478140702454e-06,2.94630708541171e-06,4.0625005816436e-06,2.80837599171814e-06
0,1.32382183242366e-06,2.3118848263827e-06,1.49489191137379e-06,2.44461347736649e-06,3.32714802919178e-06,4.07355034631289e-06,4.79469173101477e-06,2.9460532186437e-06,4.06254761077528e-06,2.80714651711573e-06
0,1.32382183136516e-06,2.31188144944813e-06,1.4948808672703e-06,2.44461007226721e-06,3.32714813771142e-06,4.07351387019843e-06,4.79462658131779e-06,2.94584828842919e-06,4.06255311866778e-06,2.80623264109896e-06
0,1.32382183101987e-06,2.31187937198824e-06,1.49487258717192e-06,2.44460496040135e-06,3.32714732461641e-06,4.07349220532093e-06,4.79458058299122e-06,2.94568625526954e-06,4.06253045573509e-06,2.8055428438679e-06
0,1.32382183092168e-06,2.31187810921826e-06,1.49486658242868e-06,2.44459953980722e-06,3.32714641305136e-06,4.07348007390922e-06,4.79454905624015e-06,2.94556057704456e-06,4.06249046394899e-06,2.80501390512293e-06
0,1.32382183090108e-06,2.31187735044266e-06,1.49486234553941e-06,2.44459455178538e-06,3.32714572924266e-06,4.07347384833549e-06,4.7945281310497e-06,2.94546484817182e-06,4.06244147712207e-06,2.80460227213527e-06
0,1.32382183090101e-06,2.31187689957708e-06,1.49485942505453e-06,2.44459031996369e-06,3.32714534445284e-06,4.07347111541262e-06,4.79451473903763e-06,2.94539318846753e-06,4.06238956970613e-06,2.80427790981653e-06
0,1.32382183090435e-06,2.31187663459708e-06,1.49485745265028e-06,2.44458692123935e-06,3.32714521696973e-06,4.07347032510304e-06,4.79450653489863e-06,2.94534044653297e-06,4.06233891877281e-06,2.80401999326128e-06
0,1.323821830907e-06,2.31187648055235e-06,1.49485614461973e-06,2.44458430102901e-06,3.32714526917656e-06,4.07347052027441e-06,4.7945017849408e-06,2.94530227283565e-06,4.06229219512563e-06,2.80381393998146e-06
0,1.32382183090855e-06,2.3118763919734e-06,1.49485529151588e-06,2.44458234636988e-06,3.32714542485389e-06,4.07347113709638e-06,4.79449924763324e-06,2.94527510723133e-06,4.06225093489228e-06,2.80364939820864e-06
0,1.32382183090933e-06,2.31187634160447e-06,1.49485474383731e-06,2.44458092910799e-06,3.32714562374237e-06,4.07347186298219e-06,4.79449806121168e-06,2.94525611559821e-06,4.0622158665999e-06,2.80351890567794e-06
0,1.3238218309097e-06,2.31187631330202e-06,1.49485439787588e-06,2.44457992910795e-06,3.32714582424419e-06,4.07347253898611e-06,4.79449764617522e-06,2.9452431012457e-06,4.06218718388909e-06,2.8034170107524e-06
0,1.32382183090986e-06,2.31187629762493e-06,1.4948541835683e-06,2.44457924496105e-06,3.32714600078457e-06,4.07347309503611e-06,4.79449762562693e-06,2.94523440919951e-06,4.06216476315943e-06,2.80333970708097e-06
0,1.32382183090993e-06,2.31187628913688e-06,1.4948540549217e-06,2.44457879748288e-06,3.32714613945633e-06,4.07347350846173e-06,4.7944977634142e-06,2.94522883547086e-06,4.0621483304115e-06,2.80328407737713e-06
0,1.32382183090996e-06,2.3118762847856e-06,1.49485398295122e-06,2.44457852954536e-06,3.32714623376557e-06,4.0734737784499e-06,4.79449791845027e-06,2.94522554892896e-06,4.06213758370707e-06,2.80324807452318e-06
0,1.32382183090997e-06,2.31187628295673e-06,1.4948539508178e-06,2.4445784044937e-06,3.32714628125617e-06,4.07347391105037e-06,4.79449801302709e-06,2.9452240302365e-06,4.06213227797068e-06,2.80323039188541e-06
0,1.32382183090997e-06,2.31187628295673e-06,1.4948539508178e-06,2.4445784044937e-06,3.32714628125617e-06,4.07347391105037e-06,4.79449801302709e-06,2.9452240302365e-06,4.06213227797068e-06,2.80323039188541e-06
0,1.32382183090996e-06,2.3118762847856e-06,1.49485398295122e-06,2.44457852954536e-06,3.32714623376557e-06,4.0734737784499e-06,4.79449791845027e-06,2.94522554892896e-06,4.06213758370707e-06,2.80324807452318e-06
0,1.32382183090993e-06,2.31187628913688e-06,1.4948540549217e-06,2.44457879748288e-06,3.32714613945634e-06,4.07347350846174e-06,4.7944977634142e-06,2.94522883547086e-06,4.06214833041149e-06,2.80328407737713e-06
0,1.32382183090986e-06,2.31187629762493e-06,1.4948541835683e-06,2.44457924496105e-06,3.32714600078457e-06,4.07347309503612e-06,4.79449762562693e-06,2.94523440919951e-06,4.06216476315943e-06,2.80333970708096e-06
0,1.3238218309097e-06,2.31187631330202e-06,1.49485439787588e-06,2.44457992910795e-06,3.32714582424419e-06,4.07347253898611e-06,4.79449764617523e-06,2.9452431012457e-06,4.06218718388909e-06,2.8034170107524e-06
0,1.32382183090933e-06,2.31187634160447e-06,1.49485474383731e-06,2.44458092910799e-06,3.32714562374237e-06,4.07347186298219e-06,4.79449806121168e-06,2.94525611559821e-06,4.0622158665999e-06,2.80351890567793e-06
0,1.32382183090855e-06,2.3118763919734e-06,1.49485529151588e-06,2.44458234636988e-06,3.32714542485389e-06,4.07347113709638e-06,4.79449924763325e-06,2.94527510723133e-06,4.06225093489228e-06,2.80364939820863e-06
0,1.323821830907e-06,2.31187648055235e-06,1.49485614461973e-06,2.444584301029e-06,3.32714526917656e-06,4.07347052027441e-06,4.7945017849408e-06,2.94530227283565e-06,4.06229219512563e-06,2.80381393998146e-06
0,1.32382183090435e-06,2.31187663459708e-06,1.49485745265028e-06,2.44458692123935e-06,3.32714521696973e-06,4.07347032510304e-06,4.79450653489863e-06,2.94534044653297e-06,4.06233891877281e-06,2.80401999326127e-06
0,1.32382183090101e-06,2.31187689957708e-06,1.49485942505453e-06,2.44459031996369e-06,3.32714534445284e-06,4.07347111541262e-06,4.79451473903763e-06,2.94539318846753e-06,4.06238956970613e-06,2.80427790981652e-06
0,1.32382183090108e-06,2.31187735044266e-06,1.49486234553941e-06,2.44459455178537e-06,3.32714572924266e-06,4.07347384833549e-06,4.7945281310497e-06,2.94546484817182e-06,4.06244147712207e-06,2.80460227213526e-06
0,1.32382183092168e-06,2.31187810921826e-06,1.49486658242868e-06,2.44459953980722e-06,3.32714641305136e-06,4.07348007390922e-06,4.79454905624015e-06,2.94556057704456e-06,4.06249046394899e-06,2.80501390512292e-06
0,1.32382183101987e-06,2.31187937198823e-06,1.49487258717192e-06,2.44460496040135e-06,3.32714732461642e-06,4.07349220532093e-06,4.79458058299122e-06,2.94568625526954e-06,4.06253045573509e-06,2.80554284386789e-06
0,1.32382183136516e-06,2.31188144944813e-06,1.4948808672703e-06,2.44461007226721e-06,3.32714813771142e-06,4.07351387019843e-06,4.79462658131779e-06,2.94584828842919e-06,4.06255311866779e-06,2.80623264109896e-06
0,1.32382183242366e-06,2.3118848263827e-06,1.49489191137378e-06,2.44461347736649e-06,3.32714802919178e-06,4.07355034631289e-06,4.79469173101477e-06,2.9460532186437e-06,4.06254761077528e-06,2.80714651711572e-06
0,1.32382183540439e-06,2.31189024638595e-06,1.49490603272103e-06,2.44461280700415e-06,3.32714529123855e-06,4.07360907167408e-06,4.79478140702454e-06,2.94630708541171e-06,4.0625005816436e-06,2.80837599171814e-06
0,1.32382184329404e-06,2.31189882820751e-06,1.49492308257729e-06,2.44460433963662e-06,3.32713674223098e-06,4.07370019715451e-06,4.79490137359899e-06,2.94661446396677e-06,4.06239662830085e-06,2.81005278121283e-06
0,1.32382186315932e-06,2.31191221811614e-06,1.49494196916638e-06,2.4445825817126e-06,3.32711687547004e-06,4.07383711765475e-06,4.79505720360709e-06,2.9469771057657e-06,4.0622195145993e-06,2.81236487144837e-06
0,1.32382191106759e-06,2.31193277670604e-06,1.49495990313947e-06,2.44453988320362e-06,3.3270766896553e-06,4.07403687457266e-06,4.79525332803021e-06,2.94739210878436e-06,4.06195459626065e-06,2.81557775022805e-06
0,1.32382202219186e-06,2.31196378581519e-06,1.49497128450802e-06,2.44446621927415e-06,3.32700216700525e-06,4.07432026901261e-06,4.79549161755809e-06,2.94784955683521e-06,4.0615930736706e-06,2.82006173616218e-06
0,1.32382227074231e-06,2.31200963796693e-06,1.49496615953791e-06,2.44434935080549e-06,3.32687241339473e-06,4.07471146582173e-06,4.79576940875584e-06,2.94832958970256e-06,4.06113893301104e-06,2.8263260846517e-06
0,1.32382280769272e-06,2.31207593280113e-06,1.4949282266994e-06,2.44417567756108e-06,3.32665755981274e-06,4.07523681133737e-06,4.79607691845285e-06,2.94879890352042e-06,4.06061975312827e-06,2.83505996566044e-06
0,1.32382392922671e-06,2.31216934886418e-06,1.49483248208759e-06,2.44393221109297e-06,3.32631665460602e-06,4.07592254576362e-06,4.7963940508067e-06,2.94920674184009e-06,4.06010298073297e-06,2.84717935533422e-06
0,1.32382619563176e-06,2.31229708453051e-06,1.49464279493009e-06,2.44361020470645e-06,3.32579595608384e-06,4.07679108238604e-06,4.7966867046211e-06,2.94948054078416e-06,4.05971985520348e-06,2.86387724084402e-06
0,1.32383062893449e-06,2.31246557559196e-06,1.4943100194964e-06,2.44321106138139e-06,3.32502826214047e-06,4.07785557183632e-06,4.79690285355054e-06,2.94952157490767e-06,4.05969995789656e-06,2.88667225688544e-06
0,1.32383902771307e-06,2.31267811938804e-06,1.4937716938448e-06,2.4427551681744e-06,3.32393417325783e-06,4.07911259124734e-06,4.79696893004215e-06,2.94920128480579e-06,4.06042043604483e-06,2.91744808369265e-06
0,1.32385445028694e-06,2.3129310080484e-06,1.49295492843772e-06,2.44229424904384e-06,3.32242644915887e-06,4.08053300802518e-06,4.79678744253014e-06,2.94835956874991e-06,4.06247533781753e-06,2.95847309508471e-06
0,1.32388193904658e-06,2.3132078696535e-06,1.49178467195577e-06,2.44192767236438e-06,3.32041884439281e-06,4.08205135790169e-06,4.79623735632104e-06,2.94680735212418e-06,4.06677208567471e-06,3.01238779020426e-06
0,1.32392960875089e-06,2.31347225066937e-06,1.49020000367418e-06,2.44182291043882e-06,3.31784093904263e-06,4.0835544016613e-06,4.79517962936239e-06,2.94433740259808e-06,4.07466347460342e-06,3.08214799051647e-06
0,1.32401034743427e-06,2.31365921128647e-06,1.48818120939379e-06,2.44224009175525e-06,3.31466045811823e-06,4.0848697915392e-06,4.79347141445136e-06,2.94074980407318e-06,4.08812364724933e-06,3.170916584199e-06
0,1.32414467133864e-06,2.31366806971926e-06,1.48578987997777e-06,2.44356044218342e-06,3.31091435549613e-06,4.08575587035872e-06,4.7909936532595e-06,2.93590179308559e-06,4.10997320304894e-06,3.28190749436998e-06
0,1.32436587459038e-06,2.31336070484633e-06,1.48322291350833e-06,2.44631857211737e-06,3.30674956974188e-06,4.08589352833429e-06,4.78769759096086e-06,2.92979563164048e-06,4.14414856544847e-06,3.4182026479111e-06
0,1.32472966507444e-06,2.31257335221444e-06,1.48087909814682e-06,2.45123927798477e-06,3.30247416557121e-06,4.08488116741396e-06,4.78367508963583e-06,2.92272235870618e-06,4.19598934292614e-06,3.58258229627554e-06
0,1.32533197588902e-06,2.3111550034326e-06,1.47943429432758e-06,2.45928112031508e-06,3.29862063898673e-06,4.08223562522924e-06,4.77925384883323e-06,2.91548271827816e-06,4.27247976776087e-06,3.77742135426095e-06
0,1.32634008408072e-06,2.30905275170458e-06,1.47991910228367e-06,2.47169221916293e-06,3.29602822988454e-06,4.07740861005714e-06,4.7751099453994e-06,2.90970763628606e-06,4.38232357692205e-06,4.00469430118979e-06
0,1.32804195693191e-06,2.30647395905976e-06,1.48379296578192e-06,2.49009048417428e-06,3.29596566893426e-06,4.06984472858578e-06,4.77237665023977e-06,2.9082960945052e-06,4.53565936860787e-06,4.26608655823871e-06
0,1.33091344723474e-06,2.30416643939916e-06,1.49301288537529e-06,2.51659605093756e-06,3.30034798211002e-06,4.05913724400726e-06,4.77271835362139e-06,2.91597307337546e-06,4.74315066059533e-06,4.5631455036163e-06
0,1.33568688824171e-06,2.30386802172871e-06,1.5101034678835e-06,2.55407759392422e-06,3.31215565018155e-06,4.04537500615331e-06,4.77836068517449e-06,2.93994358262366e-06,5.01414309179866e-06,4.89740037167245e-06
0,1.3433708294925e-06,2.3089764352323e-06,1.53824157261339e-06,2.60663362891824e-06,3.33622349094929e-06,4.02978813907591e-06,4.79219454060831e-06,2.99061189415642e-06,5.3536184321339e-06,5.27062155302219e-06
0,1.35511487955129e-06,2.32545458929669e-06,1.58135926613349e-06,2.68048750937524e-06,3.38054563149983e-06,4.01573083434751e-06,4.81843926678082e-06,3.08247748703526e-06,5.75784631572731e-06,5.68612536518713e-06
0,1.37174314333131e-06,2.36285785143392e-06,1.64425446804974e-06,2.78538992691818e-06,3.45792647797004e-06,4.00984136265477e-06,4.86513618397747e-06,3.23590114356739e-06,6.20897911605652e-06,6.15330631117713e-06
0,1.39272671858413e-06,2.43503305220779e-06,1.73284270027223e-06,2.93603596122522e-06,3.58682741769144e-06,4.02302453579101e-06,4.95096747130916e-06,3.48170563869601e-06,6.66934217751902e-06,6.69853641759694e-06
0,1.41440040472664e-06,2.55929344089017e-06,1.85548090335299e-06,3.15136508592763e-06,3.78838144534378e-06,4.0713395497301e-06,5.11975134118007e-06,3.87163623757418e-06,7.07674622914847e-06,7.3832809315778e-06
0,1.42745956863424e-06,2.75145915514902e-06,2.02818157127737e-06,3.44672634807639e-06,4.07497618301198e-06,4.17927135127292e-06,5.46318771879809e-06,4.49387280927515e-06,7.34260798562775e-06,8.31889174452238e-06
0,1.41431199100306e-06,3.01197714962589e-06,2.28701146933899e-06,3.81134034739313e-06,4.43004018092594e-06,4.39237184907163e-06,6.13741347187109e-06,5.47312832659911e-06,7.3547988828733e-06,9.64048697536416e-06
0,1.34773117088286e-06,3.29629839124355e-06,2.69743419278003e-06,4.16625610780304e-06,4.79865092995195e-06,4.80006385619721e-06,7.31604116190695e-06,6.88895351643205e-06,6.98688579756124e-06,1.13633081527382e-05
0,1.19325183093794e-06,3.46490319419193e-06,3.29765942876211e-06,4.31304588666119e-06,5.14540010874588e-06,5.49483760338105e-06,8.94249930091541e-06,8.49869180457671e-06,6.11517101688808e-06,1.30347810428298e-05
0,9.18271151691981e-07,3.22695186993998e-06,3.83162979120217e-06,3.91088800816483e-06,5.66706201774272e-06,6.1777344560825e-06,1.00998417340402e-05,9.23634758274298e-06,4.64597372310499e-06,1.32328535493611e-05
0,5.09880789261767e-07,2.15444637432563e-06,3.24969685711994e-06,2.54454524488301e-06,6.60912028938628e-06,5.18875623456584e-06,8.18937158755339e-06,6.95744084983595e-06,2.56067469941002e-06,9.45830510472077e-06
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,-1.07143422246979e-05,-3.69121206473116e-05,-0.00012010555874748,-0.000107885522991764,-0.00035986908495052,-0.000344102356132294,-0.000285277007220178,-0.000332986244028777,-0.000194933269634993,-0.000347003022078892
0,-1.94297134157677e-05,-6.10412102501783e-05,-0.000202173358171544,-0.000193580993238942,-0.000505516809308222,-0.000581796049928615,-0.000491428223472451,-0.000593030297488947,-0.000373944117694238,-0.000615558031490198
0,-2.62949843826862e-05,-7.71543392903949e-05,-0.000257374281414778,-0.000261524079569892,-0.000573024524677394,-0.000723942740146559,-0.000643266009223855,-0.000791481030973907,-0.000537163937342445,-0.00082426497898757
0,-3.15492475871223e-05,-8.82075109610827e-05,-0.000294096509935946,-0.000313785133647006,-0.000610796019693846,-0.000801263715101982,-0.000755422935843096,-0.000940084421527444,-0.00068406643245231,-0.000987530632825441
0,-3.54661271772148e-05,-9.60206424445448e-05,-0.000318351084806864,-0.00035266409091471,-0.000635399396429191,-0.000841444268431212,-0.000837193099243252,-0.00104965642022424,-0.000814171137086008,-0.0011163438127325
0,-3.83157258614099e-05,-0.000101709762238834,-0.000334310928056145,-0.000380755659106696,-0.000652704926890112,-0.000862473178127041,-0.000895355140947725,-0.00112945073946851,-0.000927403039977417,-0.00121897928365754
0,-4.03419843519768e-05,-0.000105960637197733,-0.000344807709233488,-0.00040057941870395,-0.000665152205264581,-0.000874103291222825,-0.000935461189641588,-0.00118698660142123,-0.00102421269180933,-0.00130160480477251
0,-4.17518683338975e-05,-0.00010919957940028,-0.00035173074568761,-0.000414315431774345,-0.000674075162716918,-0.00088106958369546,-0.000962226678544985,-0.00122814535710574,-0.00110554591394672,-0.00136878513912815
0,-4.27127046705217e-05,-0.000111698265710299,-0.000356324618515901,-0.000423705529715718,-0.000680394103856798,-0.000885554266696797,-0.00097954966537234,-0.00125739739947454,-0.00117273318625632,-0.00142388785480133
0,-4.33545173936727e-05,-0.000113636792788645,-0.000359401373173473,-0.000430065602501168,-0.000684808949715565,-0.000888577691802162,-0.000990477624625746,-0.00127806914151375,-0.00122734927637153,-0.00146940143780725
0,-4.37749626266117e-05,-0.000115140769618247,-0.000361487230547598,-0.000434350271997097,-0.000687857338507811,-0.000890659710663759,-0.000997247217984035,-0.00129259826235091,-0.00127107603917077,-0.00150717859142344
0,-4.40452031814954e-05,-0.000116302631454445,-0.000362921778203282,-0.00043723160631316,-0.000689943466417966,-0.000892101299236087,-0.00100140340826769,-0.00130275268311748,-0.00130558690392174,-0.00153861794157334
0,-4.42156893001333e-05,-0.000117193628258829,-0.0003639238935965,-0.000439172236915276,-0.000691362888730406,-0.000893097444052677,-0.00100395755492028,-0.00130980602590239,-0.00133246084462715,-0.00156479656533518
0,-4.43212861201603e-05,-0.000117870486000347,-0.000364634956305257,-0.000440485327379037,-0.000692326236719724,-0.000893782828848229,-0.00100554303349748,-0.00131467188055111,-0.00135312642949731,-0.00158656436126608
0,-4.43855160369282e-05,-0.000118379147460004,-0.000365146847428743,-0.00044138029718689,-0.000692980427836634,-0.000894252591584995,-0.00100654370868313,-0.00131800345463721,-0.0013688323212758,-0.00160460963445886
0,-4.44238895026897e-05,-0.000118756987872803,-0.000365519912516628,-0.000441996045555476,-0.000693426206206305,-0.00089457390140856,-0.00100718777095006,-0.0013202661855258,-0.00138063864308068,-0.00161950359209389
0,-4.44464111319153e-05,-0.000119034275560957,-0.000365794388310436,-0.000442424283609585,-0.000693731771380907,-0.000894793720640146,-0.00100761025725697,-0.0013217902082134,-0.00138942322396855,-0.00163172986630395
0,-4.44593978905608e-05,-0.000119235274947904,-0.000365997622080627,-0.000442725511390622,-0.000693942880304069,-0.000894944496015713,-0.00100789187943577,-0.00132280823137185,-0.00139589727878196,-0.00164170377294567
0,-4.44667562833487e-05,-0.000119379177601304,-0.000366148611781151,-0.000442939749757463,-0.000694090072643312,-0.000895048404935182,-0.00100808192341975,-0.00132348297085491,-0.00140062608112536,-0.00164978481162608
0,-4.44708535073852e-05,-0.000119480934621369,-0.000366260857410406,-0.000443093642840932,-0.000694193699199439,-0.000895120480134092,-0.00100821131693874,-0.00132392710230419,-0.00140405132460743,-0.00165628492252501
0,-4.44730956354613e-05,-0.000119552010097118,-0.000366344157682318,-0.000443205105568226,-0.000694267348139055,-0.000895170857637376,-0.00100829999514644,-0.0013242178016765,-0.00140651293161595,-0.00166147423049412
0,-4.44743015930481e-05,-0.000119601054416536,-0.000366405753069569,-0.000443286340041631,-0.000694320141733924,-0.000895206357841899,-0.00100836109111498,-0.00132440732009307,-0.00140826895643244,-0.00166558540708813
0,-4.44749391811253e-05,-0.000119634491845178,-0.000366451065740124,-0.000443345783482029,-0.000694358257098214,-0.000895231575806601,-0.00100840338891219,-0.00132453062362655,-0.00140951290583071,-0.00166881734105911
0,-4.44752705563602e-05,-0.000119657019555118,-0.000366484190919477,-0.000443389364279154,-0.000694385924368166,-0.000895249621014826,-0.00100843281816519,-0.00132461085322865,-0.00141038827405796,-0.00167133849951337
0,-4.44754398758714e-05,-0.000119672020065865,-0.000366508233862628,-0.000443421313928446,-0.000694406078491108,-0.000895262613020295,-0.00100845340225106,-0.00132466317249636,-0.00141100039137233,-0.00167329015781802
0,-4.44755249381789e-05,-0.000119681893376939,-0.000366525549260579,-0.000443444695624685,-0.00069442078419152,-0.000895272010545705,-0.00100846787947894,-0.001324697436249,-0.00141142585520756,-0.00167478955106692
0,-4.44755669573696e-05,-0.000119688317995428,-0.000366537917164525,-0.000443461752582764,-0.000694431513744581,-0.000895278828809251,-0.00100847811838865,-0.0013247200103805,-0.0014117198886952,-0.00167593293142444
0,-4.44755873689703e-05,-0.000119692451477409,-0.000366546675912264,-0.000443474141502423,-0.000694439329781868,-0.000895283782791045,-0.00100848539813868,-0.00132473499243149,-0.00141192198523037,-0.00167679848577153
0,-4.44755971203323e-05,-0.000119695081270634,-0.000366552824552883,-0.000443483092370987,-0.00069444500695589,-0.000895287381880884,-0.00100849059831347,-0.00132474501759133,-0.00141206017524966,-0.00167744906251459
0,-4.44756017023193e-05,-0.000119696735946366,-0.000366557102644394,-0.000443489520417921,-0.000694449114159731,-0.00089528999279244,-0.00100849432727303,-0.0013247517837006,-0.00141215421046307,-0.0016779346645634
0,-4.4475603820124e-05,-0.00011969776570441,-0.000366560052647669,-0.000443494106385551,-0.000694452071121484,-0.000895291881805946,-0.00100849700875365,-0.00132475638941362,-0.00141221791339225,-0.00167829467988373
0,-4.44756047830795e-05,-0.000119698399618397,-0.00036656206860872,-0.000443497355289461,-0.000694454188145281,-0.000895293243515972,-0.00100849894021185,-0.00132475955023943,-0.00141226089343244,-0.00167855983681249
0,-4.44756052138648e-05,-0.000119698785662587,-0.000366563433907755,-0.000443499640153068,-0.00069445569457162,-0.000895294220710093,-0.00100850033214378,-0.00132476173589808,-0.0014122897886176,-0.00167875388561509
0,-4.44756054034908e-05,-0.000119699018252612,-0.000366564350270604,-0.000443501234938899,-0.000694456759520064,-0.000895294918351925,-0.00100850133465743,-0.00132476325753202,-0.00141230915643924,-0.00167889501913841
0,-4.44756054856329e-05,-0.000119699156904502,-0.000366564959829466,-0.00044350233950946,-0.000694457507222247,-0.000895295413583049,-0.0010085020555283,-0.00132476432318884,-0.00141232210770504,-0.00167899705342343
0,-4.44756055206529e-05,-0.000119699238689215,-0.000366565361704514,-0.000443503098587374,-0.000694458028470285,-0.000895295762984988,-0.00100850257256682,-0.00132476507329243,-0.0014123307540447,-0.00167907039395082
0,-4.44756055353489e-05,-0.000119699286426646,-0.000366565624316832,-0.000443503616135638,-0.000694458389215123,-0.000895296007915986,-0.00100850294217496,-0.00132476560348447,-0.00141233652146816,-0.00167912281528732
0,-4.44756055414201e-05,-0.000119699314001531,-0.000366565794419331,-0.000443503966217267,-0.000694458637037892,-0.000895296178467213,-0.00100850320533401,-0.00132476597946196,-0.00141234036845525,-0.00167916008189749
0,-4.44756055438894e-05,-0.000119699329765361,-0.000366565903639038,-0.000443504201144047,-0.000694458806015184,-0.000895296296410844,-0.00100850339184391,-0.00132476624670794,-0.00141234293655641,-0.00167918643640379
0,-4.44756055448783e-05,-0.000119699338684588,-0.000366565973158714,-0.000443504357543349,-0.000694458920363677,-0.000895296377401235,-0.00100850352335838,-0.00132476643693501,-0.00141234465366305,-0.00167920497916787
0,-4.44756055452684e-05,-0.000119699343679553,-0.000366566017026681,-0.000443504460835167,-0.000694458997155282,-0.000895296432617049,-0.00100850361557881,-0.00132476657239267,-0.0014123458043436,-0.00167921796017264
0,-4.44756055454199e-05,-0.000119699346448381,-0.000366566044469064,-0.000443504528504672,-0.000694459048325749,-0.000895296469982446,-0.00100850367985214,-0.00132476666877236,-0.00141234657743748,-0.00167922700114421
0,-4.44756055454779e-05,-0.000119699347967617,-0.000366566061486281,-0.000443504572470522,-0.000694459082148617,-0.00089529649507063,-0.0010085037243405,-0.00132476673718293,-0.00141234709806066,-0.00167923326289686
0,-4.44756055454997e-05,-0.000119699348792681,-0.000366566071942576,-0.00044350460078098,-0.000694459104307049,-0.00089529651176786,-0.00100850375487917,-0.00132476678550376,-0.00141234744900119,-0.00167923757015774
0,-4.44756055455079e-05,-0.000119699349235979,-0.000366566078300908,-0.000443504618815271,-0.000694459118665391,-0.000895296522757309,-0.00100850377560526,-0.00132476681931705,-0.00141234768493818,-0.00167924050370884
0,-4.44756055455108e-05,-0.000119699349471196,-0.000366566082112581,-0.000443504630124107,-0.000694459127818064,-0.000895296529867856,-0.00100850378941608,-0.00132476684255211,-0.00141234784183165,-0.00167924246759758
0,-4.44756055455119e-05,-0.000119699349593572,-0.000366566084338857,-0.00044350463700895,-0.000694459133474143,-0.000895296534321818,-0.00100850379829966,-0.00132476685792987,-0.00141234794307132,-0.00167924373740717
0,-4.44756055455123e-05,-0.000119699349654203,-0.000366566085558163,-0.000443504640912602,-0.000694459136720816,-0.000895296536906916,-0.00100850380356805,-0.00132476686726598,-0.00141234800344609,-0.00167924449411338
0,-4.44756055455124e-05,-0.000119699349679083,-0.000366566086095144,-0.000443504642672648,-0.000694459138196763,-0.000895296538090795,-0.00100850380601535,-0.00132476687167078,-0.00141234803163058,-0.00167924484684311
0,-4.44756055455124e-05,-0.000119699349679083,-0.000366566086095144,-0.000443504642672648,-0.000694459138196763,-0.000895296538090795,-0.00100850380601535,-0.00132476687167078,-0.00141234803163058,-0.00167924484684311
0,-4.44756055455123e-05,-0.000119699349654203,-0.000366566085558163,-0.000443504640912602,-0.000694459136720816,-0.000895296536906916,-0.00100850380356805,-0.00132476686726598,-0.00141234800344609,-0.00167924449411338
0,-4.44756055455119e-05,-0.000119699349593572,-0.000366566084338857,-0.00044350463700895,-0.000694459133474143,-0.000895296534321818,-0.00100850379829966,-0.00132476685792987,-0.00141234794307132,-0.00167924373740717
0,-4.44756055455108e-05,-0.000119699349471196,-0.000366566082112581,-0.000443504630124107,-0.000694459127818064,-0.000895296529867856,-0.00100850378941608,-0.00132476684255211,-0.00141234784183165,-0.00167924246759758
